trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
116,False,"{'a': 0.5, 'e': 0.3116610814491425}",25,0,-73.32364595883378,"{0: 18, 1: 1, 2: 5, 3: 0, 4: 1}",0
117,False,"{'a': 0.5, 'e': 0.30854447063465107}",25,2,-61.19252849001443,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 2}",1
118,False,"{'a': 0.5, 'e': 0.3054590259283046}",20,0,-83.96562743826763,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
119,False,"{'a': 0.5, 'e': 0.30240443566902153}",20,0,-66.60051925165943,"{0: 16, 1: 0, 2: 1, 3: 2, 4: 1}",0
120,False,"{'a': 0.5, 'e': 0.2993803913123313}",25,0,-46.94346795260894,"{0: 21, 1: 0, 2: 3, 3: 0, 4: 1}",0
121,False,"{'a': 0.5, 'e': 0.296386587399208}",25,0,-149.3073037741649,"{0: 14, 1: 5, 2: 3, 3: 0, 4: 3}",0
122,False,"{'a': 0.5, 'e': 0.2934227215252159}",20,0,-45.159498726025,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
123,False,"{'a': 0.5, 'e': 0.29048849430996376}",20,0,-109.33858163542553,"{0: 11, 1: 1, 2: 6, 3: 1, 4: 1}",0
124,False,"{'a': 0.5, 'e': 0.2875836093668641}",20,0,-33.84717778869709,"{0: 17, 1: 1, 2: 1, 3: 0, 4: 1}",0
125,False,"{'a': 0.5, 'e': 0.28470777327319546}",20,10,-55.83505031505912,"{0: 6, 1: 1, 2: 2, 3: 0, 4: 1}",1
126,False,"{'a': 0.5, 'e': 0.2818606955404635}",20,10,-20.779101386538002,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 0}",1
127,False,"{'a': 0.5, 'e': 0.27904208858505886}",20,0,-35.22048654810235,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
128,False,"{'a': 0.5, 'e': 0.2762516676992083}",25,0,-15.03694973872157,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
129,False,"{'a': 0.5, 'e': 0.2734891510222162}",30,16,-0.5988364328497744,"{0: 12, 1: 0, 2: 2, 3: 0, 4: 0}",1
130,False,"{'a': 0.5, 'e': 0.27075425951199406}",25,0,-44.398454392602815,"{0: 17, 1: 3, 2: 5, 3: 0, 4: 0}",0
131,False,"{'a': 0.5, 'e': 0.2680467169168741}",30,18,-26.409912208291445,"{0: 8, 1: 0, 2: 4, 3: 0, 4: 0}",1
132,False,"{'a': 0.5, 'e': 0.26536624974770534}",25,3,-59.67913904456627,"{0: 16, 1: 1, 2: 4, 3: 0, 4: 1}",1
133,False,"{'a': 0.5, 'e': 0.2627125872502283}",25,0,-111.10860012171881,"{0: 16, 1: 2, 2: 4, 3: 2, 4: 1}",0
134,False,"{'a': 0.5, 'e': 0.26008546137772603}",20,0,-127.04296527767666,"{0: 11, 1: 1, 2: 6, 3: 0, 4: 2}",0
135,False,"{'a': 0.5, 'e': 0.25748460676394874}",20,9,-59.07195237779653,"{0: 7, 1: 0, 2: 3, 3: 0, 4: 1}",1
136,False,"{'a': 0.5, 'e': 0.2549097606963093}",20,0,6.742478092099598,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
137,False,"{'a': 0.5, 'e': 0.2523606630893462}",20,0,-17.785784928308203,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
138,False,"{'a': 0.5, 'e': 0.2498370564584527}",25,0,-26.72933805556289,"{0: 21, 1: 3, 2: 0, 3: 0, 4: 1}",0
139,False,"{'a': 0.5, 'e': 0.24733868589386818}",30,0,-101.59686173192685,"{0: 18, 1: 4, 2: 6, 3: 2, 4: 0}",0
140,False,"{'a': 0.5, 'e': 0.24486529903492948}",35,0,-50.611441939928376,"{0: 29, 1: 2, 2: 2, 3: 1, 4: 1}",1
141,False,"{'a': 0.5, 'e': 0.2424166460445802}",20,0,2.467375740808953,"{0: 17, 1: 2, 2: 1, 3: 0, 4: 0}",0
142,False,"{'a': 0.5, 'e': 0.2399924795841344}",20,0,-182.4482700649465,"{0: 9, 1: 2, 2: 6, 3: 0, 4: 3}",0
143,False,"{'a': 0.5, 'e': 0.23759255478829303}",25,17,5.228433475247613,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.5, 'e': 0.23521662924041012}",20,0,-26.274365875364957,"{0: 15, 1: 3, 2: 1, 3: 1, 4: 0}",0
145,False,"{'a': 0.5, 'e': 0.232864462948006}",30,0,-107.66698242869784,"{0: 21, 1: 3, 2: 4, 3: 0, 4: 2}",0
146,False,"{'a': 0.5, 'e': 0.23053581831852593}",20,0,-40.591003851294694,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
147,False,"{'a': 0.5, 'e': 0.22823046013534068}",25,0,-107.75108980081272,"{0: 15, 1: 2, 2: 6, 3: 1, 4: 1}",0
148,False,"{'a': 0.5, 'e': 0.22594815553398728}",25,0,-94.35667191467165,"{0: 16, 1: 0, 2: 8, 3: 0, 4: 1}",0
149,False,"{'a': 0.5, 'e': 0.2236886739786474}",25,0,-139.24352823134996,"{0: 13, 1: 3, 2: 6, 3: 2, 4: 1}",0
150,False,"{'a': 0.5, 'e': 0.22145178723886091}",20,5,-127.3713082181094,"{0: 7, 1: 0, 2: 6, 3: 0, 4: 2}",1
151,False,"{'a': 0.5, 'e': 0.2192372693664723}",20,0,-128.0029758406265,"{0: 11, 1: 3, 2: 3, 3: 1, 4: 2}",0
152,False,"{'a': 0.5, 'e': 0.21704489667280757}",20,0,-105.66168342719,"{0: 11, 1: 5, 2: 1, 3: 2, 4: 1}",0
153,False,"{'a': 0.5, 'e': 0.2148744477060795}",30,0,-59.4746399051556,"{0: 20, 1: 4, 2: 5, 3: 1, 4: 0}",0
154,False,"{'a': 0.5, 'e': 0.2127257032290187}",30,13,-144.1290141342196,"{0: 8, 1: 3, 2: 2, 3: 2, 4: 2}",1
155,False,"{'a': 0.5, 'e': 0.21059844619672852}",30,0,-57.32810578401439,"{0: 25, 1: 0, 2: 3, 3: 1, 4: 1}",0
156,False,"{'a': 0.5, 'e': 0.20849246173476124}",30,0,-110.90235650475981,"{0: 18, 1: 3, 2: 8, 3: 0, 4: 1}",0
157,False,"{'a': 0.5, 'e': 0.2064075371174136}",20,0,-50.337543562239965,"{0: 11, 1: 6, 2: 2, 3: 1, 4: 0}",0
158,False,"{'a': 0.5, 'e': 0.2043434617462395}",25,14,-2.77482654854217,"{0: 9, 1: 1, 2: 1, 3: 0, 4: 0}",1
159,False,"{'a': 0.5, 'e': 0.2023000271287771}",20,0,-114.55372279972845,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
160,False,"{'a': 0.5, 'e': 0.2002770268574893}",20,0,-107.43774603089197,"{0: 10, 1: 4, 2: 4, 3: 1, 4: 1}",0
161,False,"{'a': 0.5, 'e': 0.19827425658891443}",25,6,-97.30674611361925,"{0: 13, 1: 1, 2: 3, 3: 0, 4: 2}",1
162,False,"{'a': 0.5, 'e': 0.19629151402302528}",25,0,-73.20471478183035,"{0: 18, 1: 0, 2: 6, 3: 0, 4: 1}",0
163,False,"{'a': 0.5, 'e': 0.19432859888279502}",25,0,-129.5099003148717,"{0: 17, 1: 1, 2: 4, 3: 1, 4: 2}",1
164,False,"{'a': 0.5, 'e': 0.19238531289396707}",25,2,-41.86719215224153,"{0: 16, 1: 1, 2: 6, 3: 0, 4: 0}",1
165,False,"{'a': 0.5, 'e': 0.1904614597650274}",20,0,-43.7166718942905,"{0: 13, 1: 2, 2: 5, 3: 0, 4: 0}",0
166,False,"{'a': 0.5, 'e': 0.1885568451673771}",25,0,-73.78685348145494,"{0: 18, 1: 3, 2: 2, 3: 1, 4: 1}",0
167,False,"{'a': 0.5, 'e': 0.18667127671570335}",20,0,-40.588466338094534,"{0: 14, 1: 0, 2: 6, 3: 0, 4: 0}",0
168,False,"{'a': 0.5, 'e': 0.1848045639485463}",25,8,-5.381576784483957,"{0: 14, 1: 1, 2: 2, 3: 0, 4: 0}",1
169,False,"{'a': 0.5, 'e': 0.18295651830906084}",25,0,-168.55927685772164,"{0: 15, 1: 1, 2: 6, 3: 0, 4: 3}",0
170,False,"{'a': 0.5, 'e': 0.18112695312597024}",25,0,-182.9502657253399,"{0: 14, 1: 2, 2: 5, 3: 1, 4: 3}",0
171,False,"{'a': 0.5, 'e': 0.17931568359471053}",20,0,-53.879399453332525,"{0: 13, 1: 0, 2: 7, 3: 0, 4: 0}",0
172,False,"{'a': 0.5, 'e': 0.17752252675876343}",20,0,-42.04655094184289,"{0: 17, 1: 1, 2: 0, 3: 1, 4: 1}",0
173,False,"{'a': 0.5, 'e': 0.1757473014911758}",20,4,-67.19835533557324,"{0: 10, 1: 2, 2: 3, 3: 0, 4: 1}",1
174,False,"{'a': 0.5, 'e': 0.173989828476264}",25,0,-186.35151672966265,"{0: 14, 1: 4, 2: 3, 3: 0, 4: 4}",0
175,False,"{'a': 0.5, 'e': 0.1722499301915014}",20,0,-124.72293157825095,"{0: 13, 1: 0, 2: 4, 3: 1, 4: 2}",0
176,False,"{'a': 0.5, 'e': 0.17052743088958636}",20,0,-129.18462642908887,"{0: 14, 1: 0, 2: 3, 3: 0, 4: 3}",0
177,False,"{'a': 0.5, 'e': 0.1688221565806905}",25,0,-128.88392293236518,"{0: 19, 1: 2, 2: 0, 3: 1, 4: 3}",0
178,False,"{'a': 0.5, 'e': 0.1671339350148836}",30,0,-43.67772544353784,"{0: 24, 1: 4, 2: 0, 3: 1, 4: 1}",0
179,False,"{'a': 0.5, 'e': 0.16546259566473476}",30,0,-195.16927727408958,"{0: 17, 1: 2, 2: 5, 3: 4, 4: 2}",0
180,False,"{'a': 0.5, 'e': 0.16380796970808742}",20,0,-76.88873697970793,"{0: 15, 1: 1, 2: 1, 3: 2, 4: 1}",0
181,False,"{'a': 0.5, 'e': 0.16216989001100654}",25,0,-79.0777286046483,"{0: 18, 1: 3, 2: 1, 3: 2, 4: 1}",0
182,False,"{'a': 0.5, 'e': 0.16054819111089647}",25,0,-108.57297038433734,"{0: 16, 1: 1, 2: 6, 3: 1, 4: 1}",0
183,False,"{'a': 0.5, 'e': 0.1589427091997875}",30,0,-129.18528445540525,"{0: 14, 1: 8, 2: 5, 3: 3, 4: 0}",0
184,False,"{'a': 0.5, 'e': 0.15735328210778962}",25,0,-130.28832748539375,"{0: 13, 1: 1, 2: 10, 3: 0, 4: 1}",0
